query_idx,M,m,RV,ef_true,recall_at_ef_true
6554,1.03684,23.2513,0.169095,5000,0.9
9834,1.14609,28.5755,0.208532,4250,1
7967,0.579964,9.46229,0.332954,200,1
1643,0.82392,23.6346,0.200642,400,1
3276,0.904863,16.0207,0.158814,2850,1
7297,0.480119,8.00761,0.345163,50,1
9944,0.96284,20.1289,0.182043,1800,1
1811,0.964461,15.2173,0.116636,300,1
6721,0.67049,12.3928,0.362874,50,1
2597,1.07907,23.0956,0.13123,2150,1
7806,0.813401,16.0223,0.349372,100,1
4364,0.819578,22.4391,0.286084,500,1
9900,1.0123,22.7543,0.208575,300,1
8356,0.90601,18.7008,0.238906,1100,1
7370,0.889723,23.8288,0.17999,350,1
9155,0.436092,9.63472,0.548602,50,1
6880,1.0658,31.9629,0.100827,800,1
4226,0.979048,17.7802,0.16244,700,1
7321,0.792496,22.2249,0.247944,150,1
7386,0.97227,19.3592,0.159703,400,1
2419,0.669996,15.8475,0.43858,50,1
3811,0.953891,20.668,0.166192,550,1
3058,0.957367,23.853,0.121897,1350,1
9327,0.769746,19.4008,0.311847,100,1
450,0.912141,24.1696,0.137655,5000,0.9
7011,0.95411,27.3504,0.238368,550,1
5100,0.793244,16.3842,0.170567,150,1
4957,0.791138,11.9318,0.120703,1200,1
2918,0.523544,12.7632,0.352842,50,1
4002,0.628524,9.66385,0.271449,50,1
3038,0.824988,14.6713,0.211507,550,1
7778,1.06992,22.0444,0.139255,150,1
8841,0.53656,15.056,0.376773,100,1
8028,0.665724,10.4505,0.298899,50,1
4052,0.0627163,1.98805,0.610442,50,1
2285,0.939181,17.9844,0.271486,1250,1
8209,0.597512,22.2904,0.302618,100,1
2501,0.871883,18.9438,0.219513,100,1
1396,0.641342,17.6642,0.24732,150,1
979,0.65362,17.5154,0.176479,950,1
8575,0.845021,18.5886,0.207966,100,1
6393,0.327716,9.73335,0.375166,50,1
5924,0.633488,15.8307,0.368039,100,1
9955,0.835612,22.9278,0.233605,250,1
168,1.15194,22.5037,0.114822,2650,1
5488,0.946611,18.5186,0.142436,1200,1
9613,0.529986,19.704,0.548329,50,1
9305,0.581979,28.8169,0.265011,250,1
2625,0.874153,18.6525,0.263939,50,1
4236,1.0918,24.9777,0.135993,3150,1
9183,0.447015,11.0586,0.364075,100,1
9650,1.02556,19.1413,0.0940817,3600,1
4076,0.808218,17.4551,0.216842,300,1
9242,0.735617,9.4167,0.244011,300,1
8386,0.602112,18.0958,0.247659,50,1
3999,0.494758,9.87916,0.41393,50,1
9412,0.649968,12.6501,0.268416,50,1
8460,0.764481,17.4822,0.237562,50,1
6219,0.735448,13.8419,0.296021,50,1
1350,0.93456,20.9547,0.106157,1550,1
9381,0.446019,7.63038,0.392765,50,1
3729,0.493983,7.93988,0.381818,50,1
5230,0.46565,10.385,0.583697,50,1
8142,0.829346,19.7119,0.407206,50,1
5536,1.05798,20.3421,0.106171,2450,1
8757,0.684528,13.1243,0.293672,50,1
360,0.885346,20.5902,0.220586,300,1
753,0.74946,14.607,0.227002,50,1
709,0.534384,17.0052,0.15228,400,1
4460,0.763099,14.6459,0.440387,50,1
4198,0.976508,22.7403,0.320217,1800,1
9347,0.751147,15.5952,0.228586,250,1
8048,0.71546,11.2353,0.331329,50,1
5243,0.87052,19.699,0.199422,350,1
5633,0.724668,10.9353,0.202882,150,1
1791,0.970749,22.371,0.120803,900,1
5074,0.621525,12.7216,0.203224,1150,1
8262,0.673113,10.464,0.21922,50,1
244,0.745702,14.461,0.262368,50,1
4101,0.771663,13.4115,0.356564,50,1
5938,0.589159,8.86363,0.423175,50,1
6207,0.928856,23.8127,0.128997,450,1
7466,1.02874,19.1721,0.10849,5000,0.9
3784,0.780197,19.6429,0.184558,200,1
6105,0.631178,13.4454,0.438549,50,1
2707,0.801634,12.7742,0.310985,50,1
3558,0.6632,10.3143,0.37519,100,1
1416,0.957716,26.7833,0.120031,550,1
6796,0.624564,10.7691,0.243318,300,1
2117,0.752418,9.09768,0.261761,50,1
9590,1.12598,42.6979,0.11917,1450,1
4984,0.82696,18.4592,0.22015,600,1
1253,0.43182,16.5322,0.424005,100,1
7564,0.672758,12.4221,0.473924,50,1
577,0.362263,17.4953,0.595962,50,1
9326,0.86814,17.7647,0.281797,200,1
4855,0.642714,13.3176,0.380033,100,1
9987,0.566633,3.9295,0.416263,50,1
4499,0.886215,19.3962,0.210292,450,1
2832,0.694638,9.82574,0.235765,50,1
6514,0.613648,12.797,0.483879,50,1
380,0.420439,4.31635,0.549995,50,1
561,0.594088,10.7741,0.325831,50,1
7316,0.862206,15.8019,0.330771,50,1
8787,0.898289,19.5463,0.262906,100,1
6819,0.770407,12.698,0.309869,50,1
4344,0.440972,5.30232,0.248659,50,1
6749,1.02415,24.0859,0.128266,700,1
839,0.953325,18.0883,0.183457,1900,1
4478,0.908762,13.4323,0.348179,50,1
175,0.854499,20.4065,0.23826,400,1
2362,0.247211,5.41671,0.516469,50,1
1989,0.72291,14.0611,0.393659,50,1
2134,0.880945,19.8037,0.203286,250,1
6799,0.687192,22.4452,0.350476,50,1
5935,0.707822,15.3869,0.23837,50,1
8672,0.787835,16.0343,0.138796,150,1
8795,0.421844,8.11301,0.515229,50,1
7473,1.15616,34.996,0.129212,1500,1
815,1.04912,23.5558,0.133076,2200,1
5999,0.816082,21.9181,0.294854,150,1
4602,0.685539,16.7424,0.343596,50,1
2814,0.691198,10.0422,0.245952,100,1
2473,0.747359,15.6081,0.320091,50,1
7464,1.04157,25.8705,0.128094,1350,1
206,0.801786,16.6196,0.276432,50,1
3713,1.13543,26.957,0.203613,2250,1
8616,0.985156,23.1334,0.156982,900,1
4892,0.76431,17.5559,0.269285,100,1
1367,0.819665,17.6119,0.321105,100,1
8457,0.936445,21.8859,0.14733,1200,1
4541,1.08506,40.9288,0.129319,4800,1
4570,0.396071,4.80215,0.37284,50,1
3753,0.803737,21.9401,0.182576,1000,1
8962,0.445983,17.7955,0.450848,100,1
7450,0.342703,5.12871,0.479387,50,1
8004,0.628863,14.3853,0.235115,100,1
6073,0.882936,22.9024,0.143313,350,1
5219,0.682825,9.39099,0.251752,200,1
1288,0.622259,8.92537,0.368784,50,1
1343,0.847872,18.2393,0.253432,100,1
9817,0.690598,11.1,0.22303,50,1
3717,0.934957,13.927,0.215383,50,1
6890,0.545107,12.2164,0.44222,50,1
7200,0.449182,6.42918,0.432222,50,1
5739,0.658704,11.7576,0.261487,150,1
3620,0.562805,6.36453,0.273415,50,1
7747,0.796139,20.6047,0.248215,100,1
7703,0.888288,16.6346,0.295213,200,1
9818,0.836914,13.7524,0.213109,100,1
7340,1.00756,19.8494,0.128963,4200,1
7270,0.964658,15.6976,0.162104,750,1
948,0.724653,9.81835,0.333375,100,1
1960,0.242706,3.9684,0.533578,50,1
7864,1.05396,21.8359,0.120272,3250,1
9777,0.737217,22.2868,0.419048,50,1
6600,1.05138,21.1271,0.216597,5000,0.9
7926,1.06443,19.781,0.131736,950,1
9835,0.6322,14.5808,0.214589,50,1
7326,0.846399,17.7168,0.207811,2600,1
4538,0.932774,17.5685,0.182669,350,1
2703,1.02588,23.9937,0.142359,600,1
1945,0.616231,11.6489,0.374136,50,1
648,0.894092,19.1003,0.132834,250,1
9330,0.932065,15.6202,0.196723,1250,1
5339,0.847616,20.4198,0.19335,500,1
7099,0.463169,8.40276,0.342527,50,1
7375,0.504143,9.21417,0.212229,100,1
1634,0.635346,9.23061,0.373719,100,1
7828,0.314492,9.68795,0.332405,50,1
2553,0.979162,15.9874,0.140417,3050,1
2464,0.894827,21.5035,0.135667,300,1
4414,1.01279,22.7311,0.21408,5000,0.9
9086,0.582668,12.2959,0.546498,50,1
4037,0.835316,16.8499,0.343117,100,1
7575,0.873166,25.7956,0.287046,5000,0.9
578,1.04853,26.4578,0.122889,5000,0.9
1003,1.15473,29.1199,0.115148,3550,1
9911,1.06365,31.691,0.184806,150,1
9037,0.849128,18.8738,0.120826,1950,1
1508,1.16672,27.4025,0.0925249,2750,1
6139,0.504157,8.71728,0.498623,50,1
4130,0.895773,17.3823,0.24836,150,1
7673,0.30284,6.84548,0.353559,50,1
4472,0.788036,16.4252,0.264332,200,1
5134,0.821513,19.146,0.259779,50,1
1992,1.03957,28.884,0.125117,800,1
9009,1.01263,23.7515,0.157145,250,1
270,0.981393,30.7499,0.158957,350,1
7422,0.88014,19.6412,0.221644,450,1
5667,1.04817,19.6599,0.156731,3100,1
7404,0.803587,15.4295,0.312354,50,1
8690,0.605468,8.29431,0.252088,50,1
3422,1.02492,47.3136,0.346276,350,1
9909,0.836251,17.7912,0.240571,100,1
9313,0.953347,29.186,0.283301,300,1
5540,0.520555,9.99328,0.404284,50,1
4396,0.592693,7.42312,0.184155,50,1
9933,0.899722,15.9035,0.310402,400,1
4909,0.556801,20.1909,0.304238,150,1
5693,0.983708,24.185,0.178119,5000,0.9
8515,0.999262,32.3706,0.18716,3150,1
2815,0.787451,22.9081,0.411139,50,1
6384,0.579658,7.66675,0.312133,50,1
8047,0.800946,16.9301,0.332518,200,1
1935,0.969002,23.5272,0.163032,450,1
2907,0.705226,13.0717,0.449026,50,1
7692,0.349815,3.71869,0.392256,50,1
5431,0.603013,9.99211,0.207829,50,1
8543,0.751114,11.106,0.442625,50,1
4330,0.713121,20.9585,0.188121,150,1
6259,0.798086,15.3229,0.318725,500,1
9478,0.46945,10.9296,0.610762,50,1
2975,0.780324,12.8621,0.402552,50,1
4851,0.731205,15.6705,0.207473,350,1
3819,0.808053,10.8717,0.287717,50,1
476,0.880618,14.8456,0.138454,250,1
8742,1.038,24.5642,0.200215,900,1
7678,0.894358,20.8541,0.276738,50,1
1957,0.647653,13.4651,0.38577,150,1
4561,1.03367,34.3793,0.159571,650,1
4312,0.816026,17.3703,0.235948,100,1
1985,0.671015,10.992,0.350959,100,1
6104,0.780218,12.4975,0.372882,150,1
3249,0.208377,7.39896,0.586015,50,1
2669,0.562819,7.588,0.180275,50,1
3097,0.450862,7.95153,0.55432,50,1
7182,0.637334,14.2779,0.373288,50,1
824,0.885943,22.4808,0.188126,250,1
6975,0.73725,16.1186,0.320499,100,1
9781,0.917238,18.6789,0.187983,1850,1
7802,0.834809,20.8197,0.273807,150,1
8631,1.03342,29.2852,0.139602,1100,1
654,0.265756,7.42377,0.45136,50,1
1612,0.528528,13.8462,0.410309,50,1
3642,0.602741,12.2593,0.356749,50,1
3612,0.743709,16.116,0.376775,100,1
3618,0.944026,20.1362,0.350175,100,1
3533,0.88557,20.6941,0.145351,1050,1
2937,0.919988,20.1275,0.184689,200,1
9612,0.606868,24.633,0.25107,200,1
4664,1.00155,20.7772,0.114888,3550,1
5905,1.01874,22.4393,0.184056,900,1
9483,0.782548,10.6427,0.208416,100,1
2581,0.831517,10.9578,0.337712,50,1
7434,0.549127,8.37675,0.428502,50,1
8003,0.828217,16.6019,0.327602,150,1
1997,0.850124,23.7775,0.163785,250,1
1456,0.591902,15.4766,0.394805,50,1
9232,0.584463,19.9611,0.30309,100,1
7559,1.05062,19.7049,0.134818,5000,0.9
1715,0.861694,19.999,0.142139,1250,1
4644,0.719681,17.5103,0.111288,2500,1
8611,0.947672,23.4871,0.228561,250,1
7834,0.515303,5.72071,0.246365,50,1
3739,0.3492,8.849,0.466377,50,1
2802,0.551229,13.5252,0.433268,50,1
8032,0.666195,16.6356,0.437061,50,1
9914,1.10249,29.4481,0.112668,500,1
6415,1.04616,27.4999,0.209556,3100,1
2412,0.800871,17.3985,0.43572,100,1
5542,0.87952,15.4682,0.114538,2600,1
3192,1.01532,18.4263,0.23808,550,1
9409,0.586947,10.4485,0.501186,50,1
82,1.05658,20.4684,0.102253,1900,1
7146,0.78631,16.6262,0.38325,50,1
3248,0.547293,16.4617,0.364686,50,1
1553,1.11562,22.021,0.170115,5000,0.9
9922,0.98104,16.8991,0.112435,2300,1
4951,0.810647,15.4631,0.260733,250,1
8535,0.956764,23.2504,0.207062,250,1
1600,0.810589,18.3264,0.324627,50,1
7515,0.8221,26.4387,0.265922,300,1
2304,1.07655,28.4882,0.114163,5000,0.9
6860,0.814222,22.2122,0.187543,1000,1
5458,0.881776,16.8771,0.322735,50,1
6597,1.07355,28.3212,0.0829486,1800,1
2969,0.911271,20.9101,0.155123,900,1
3026,0.957046,22.038,0.321094,50,1
7123,1.10077,23.2555,0.10641,2000,1
4969,0.32793,5.83782,0.628706,50,1
4020,0.965053,16.4631,0.206035,100,1
653,0.567622,6.63799,0.241232,50,1
6636,0.538761,12.519,0.35555,250,1
2003,0.444873,7.2422,0.368767,50,1
4221,0.950611,24.5162,0.154475,3400,1
8874,0.885561,24.0762,0.162894,400,1
3803,0.100572,2.98501,0.565335,50,1
1968,0.715912,13.3767,0.218613,200,1
7076,0.853588,26.711,0.381619,100,1
9318,0.663783,10.371,0.182261,450,1
8337,0.603268,8.51009,0.243603,50,1
1007,0.873155,13.6041,0.15937,1250,1
2883,0.988733,17.1169,0.138813,2000,1
8153,0.797298,17.16,0.119625,200,1
7424,1.04279,30.2818,0.133833,300,1
294,0.905811,11.68,0.235286,1100,1
6397,0.342467,6.08175,0.464856,50,1
3183,0.770454,12.4091,0.278091,100,1
8275,0.917419,21.1723,0.158208,950,1
5636,0.583931,14.6327,0.440471,50,1
5895,0.593302,11.9461,0.494757,50,1
2150,1.00595,21.0997,0.158119,1750,1
714,0.680146,15.1679,0.497036,50,1
92,0.990718,17.6523,0.265434,150,1
2577,0.169994,4.39606,0.596554,50,1
4779,0.793332,19.5368,0.182782,150,1
7862,0.653174,13.9169,0.107509,1650,1
9615,0.821682,21.0982,0.276171,100,1
9940,1.10086,26.8071,0.101244,5000,1
5798,0.816698,15.6039,0.249565,250,1
8952,1.0753,20.5394,0.101978,800,1
108,0.45844,4.7884,0.423436,50,1
6951,0.862288,16.0966,0.259127,100,1
1284,0.914478,24.6029,0.170011,1050,1
1971,0.256322,7.39058,0.496085,50,1
4746,0.98357,20.1669,0.137324,2950,1
6080,0.92465,23.8631,0.216019,250,1
8429,1.11977,34.0122,0.168328,5000,0.9
3583,0.829502,19.757,0.291096,50,1
7141,0.805673,12.3343,0.245108,2350,1
965,0.839211,19.4594,0.180313,150,1
6707,0.751685,15.2908,0.344607,150,1
6841,0.531485,13.9798,0.459889,50,1
6133,0.975549,24.7737,0.104869,650,1
3542,1.05243,29.0209,0.157819,2450,1
5039,0.694495,25.4951,0.319399,50,1
5334,0.405839,8.09777,0.562837,50,1
4272,0.879141,15.9553,0.254733,550,1
8135,0.978523,18.9076,0.203672,800,1
1186,1.08993,31.585,0.179977,3600,1
227,0.798624,17.6227,0.341351,150,1
6321,0.749912,17.1008,0.365976,150,1
7799,1.07131,23.1697,0.117047,4700,1
9672,1.04479,17.106,0.165448,1650,1
9525,0.62851,13.8532,0.4736,50,1
6595,0.52178,14.1201,0.440264,50,1
7365,0.707425,16.7064,0.274971,150,1
446,0.937849,20.2552,0.205404,3150,1
8629,0.770905,21.3126,0.258985,100,1
7869,1.08204,24.8525,0.158823,1150,1
5148,0.445599,5.32664,0.336881,50,1
1753,0.692885,14.2124,0.329563,50,1
293,0.936045,20.0331,0.208219,2550,1
2603,0.768542,16.6108,0.339119,50,1
7859,0.954526,21.3116,0.299384,600,1
2723,0.864211,22.6611,0.151317,750,1
3617,0.890289,19.9015,0.24396,1300,1
3043,0.94558,15.346,0.194975,350,1
1399,0.714562,10.3008,0.309032,50,1
7688,1.00893,25.6997,0.169978,3050,1
8660,0.660352,9.1056,0.415687,50,1
1852,0.866396,22.9289,0.337523,750,1
923,0.780463,14.0235,0.152726,150,1
233,0.835687,21.4682,0.287019,150,1
5991,0.995847,30.013,0.212171,600,1
6117,0.925036,18.0721,0.203885,150,1
1550,0.725278,12.1763,0.302546,100,1
9749,0.413458,5.70474,0.304977,50,1
4649,0.607764,13.957,0.445685,50,1
1434,0.845912,16.9069,0.332458,150,1
3278,1.11704,18.7658,0.110569,1550,1
2371,0.695472,12.2637,0.45005,50,1
1103,0.594601,9.4873,0.324574,50,1
8213,0.898183,12.1808,0.236076,50,1
3545,0.771675,13.8726,0.335632,150,1
5327,0.884898,19.2252,0.281941,50,1
2903,0.76585,15.0076,0.248692,2000,1
4562,0.94712,14.7456,0.195604,100,1
9008,1.07712,40.1034,0.146288,1250,1
3869,1.1375,28.6406,0.112815,1250,1
4529,0.495121,8.34121,0.397906,50,1
3493,0.703187,16.6951,0.137414,750,1
8161,0.596066,15.1088,0.314321,50,1
5621,0.747278,14.0465,0.360739,50,1
9228,0.712333,17.1222,0.320806,100,1
6504,0.976322,24.2605,0.118484,2850,1
8019,0.211101,4.0817,0.470151,50,1
4699,0.660855,14.5111,0.271621,50,1
8944,1.00769,25.1095,0.231155,2550,1
9509,0.186857,6.06359,0.375494,50,1
5385,0.552853,8.57117,0.215332,400,1
6477,0.92992,15.1978,0.147955,800,1
9858,0.586299,18.7901,0.397146,100,1
2902,0.582825,7.96524,0.324692,50,1
6667,0.943176,15.9673,0.23787,450,1
7895,0.546952,9.69324,0.470501,100,1
15,0.79444,17.7677,0.438897,100,1
5479,0.206544,3.64889,0.378393,50,1
9132,0.18779,4.54473,0.567184,50,1
6134,0.587894,11.2157,0.22003,150,1
1472,1.04976,18.394,0.0989541,1150,1
3230,0.652895,15.0384,0.474239,50,1
4958,0.56102,13.5707,0.217756,100,1
7775,0.949641,27.6827,0.148101,1700,1
2764,0.831828,21.6161,0.213115,50,1
104,1.11513,30.8848,0.111032,2350,1
4736,0.577731,9.60203,0.525081,50,1
7201,0.585816,12.1589,0.349507,950,1
7863,0.887836,17.7664,0.216496,150,1
2963,0.884129,20.4588,0.230991,200,1
4866,0.638502,7.83296,0.283908,300,1
5535,0.33725,8.39212,0.321663,50,1
8350,0.669249,19.0286,0.239229,200,1
6740,1.01064,21.3666,0.230591,850,1
3186,0.808227,17.0063,0.175973,100,1
8419,0.454338,8.08103,0.502812,50,1
1002,0.593771,20.1386,0.397815,100,1
8682,0.928416,17.3572,0.127647,450,1
5654,0.615334,10.695,0.276442,50,1
266,0.774892,20.5854,0.239347,350,1
8755,0.295932,5.48051,0.487757,50,1
6248,0.934873,18.581,0.134453,1300,1
6385,0.769507,15.7402,0.234906,50,1
1868,0.325029,6.30982,0.440912,50,1
1076,0.660266,25.1742,0.330395,150,1
2403,0.467672,6.45993,0.390716,50,1
6005,0.653768,12.9671,0.425017,50,1
1891,0.980691,20.1951,0.159702,550,1
5132,0.624034,16.6705,0.246622,50,1
6691,0.956549,20.4623,0.129371,1350,1
7741,0.236491,6.65621,0.197318,250,1
4016,0.661332,16.6727,0.149669,550,1
8168,0.642359,18.175,0.342708,100,1
8514,0.620288,12.4875,0.395903,100,1
9369,0.739707,11.6597,0.39361,50,1
6400,0.833086,11.6497,0.33931,50,1
706,0.81457,10.6088,0.321484,100,1
9605,1.09215,35.0906,0.237454,2100,1
8620,1.06771,19.4072,0.0995098,5000,0.9
5953,1.1198,33.6476,0.0903414,5000,0.9
3688,0.354676,7.24085,0.425976,50,1
7253,1.04248,26.6506,0.109777,600,1
6376,0.745648,14.7461,0.340007,50,1
451,0.987478,18.4123,0.120327,5000,0.9
9535,0.523091,9.02941,0.507263,50,1
996,0.814768,13.083,0.189761,450,1
9262,0.696127,11.4781,0.358736,50,1
3179,0.534925,14.7393,0.389302,150,1
1916,1.08608,22.7144,0.187135,3300,1
9622,1.06172,21.3788,0.0921017,2000,1
5900,0.342249,6.12056,0.564142,50,1
9092,0.799412,17.0751,0.397202,50,1
9168,1.10173,26.4136,0.120194,5000,0.9
735,0.769978,14.0063,0.288506,100,1
2185,1.07092,25.3574,0.12814,1350,1
394,0.387554,10.7979,0.65892,50,1
4167,0.578596,7.26547,0.257718,50,1
866,0.691418,16.7644,0.304323,150,1
8678,0.765611,11.1738,0.288096,50,1
9152,0.645478,12.2108,0.134853,1950,1
5321,0.475811,11.4079,0.404051,50,1
9698,0.781524,15.8779,0.182303,300,1
2274,0.711165,11.6882,0.244278,50,1
8269,0.599454,9.86096,0.241465,700,1
8391,0.962496,17.6049,0.139146,850,1
2687,0.89963,22.8661,0.203348,300,1
8523,0.691252,17.9938,0.313016,50,1
2950,1.12909,24.5279,0.110859,4400,1
1924,0.46091,5.80389,0.407695,50,1
2443,0.994036,16.6395,0.174785,5000,0.9
2740,0.837394,16.0568,0.260657,50,1
4931,1.06951,22.5308,0.150671,750,1
8779,0.69018,6.23388,0.409787,50,1
2126,0.789796,12.9507,0.143651,1000,1
53,0.879821,17.62,0.220425,150,1
5489,0.760732,18.0118,0.260611,600,1
8691,0.733409,16.1372,0.365303,100,1
3880,1.21634,33.2356,0.09019,5000,0.9
7991,0.880204,24.6388,0.188036,300,1
7594,1.02562,30.0123,0.134408,1950,1
4110,0.776428,10.381,0.308461,50,1
2540,1.00823,23.6388,0.129418,650,1
4788,0.728787,17.2944,0.427483,50,1
3205,0.716728,14.1475,0.325911,50,1
3932,0.747779,12.3188,0.342331,2400,1
2011,0.493528,5.32946,0.22709,50,1
5342,0.958523,18.5912,0.170564,350,1
9665,0.546464,19.4116,0.26323,150,1
7272,0.770346,18.1439,0.227058,100,1
927,0.820106,24.7928,0.193037,500,1
9355,0.980498,20.4354,0.176218,200,1
9768,1.00971,24.3964,0.150694,3400,1
8812,0.853977,18.5869,0.106695,950,1
4884,0.455549,12.0022,0.379603,50,1
335,1.04759,23.0137,0.122507,750,1
6635,0.995558,16.6625,0.234446,600,1
4883,0.654451,13.8705,0.413502,50,1
1394,1.10046,34.5918,0.11009,5000,0.9
8545,0.40451,11.1088,0.267942,50,1
127,1.05096,23.6724,0.134324,1700,1
3831,0.577156,9.63729,0.456113,50,1
4950,0.286042,7.25168,0.534077,50,1
763,0.278682,3.3187,0.467417,50,1
2457,1.09317,22.2364,0.152526,2000,1
7307,0.582867,13.7903,0.264508,100,1
2758,0.784803,22.9362,0.402187,750,1
324,0.813509,13.0608,0.532497,50,1
7680,0.783156,13.0029,0.287998,200,1
275,0.878515,15.5457,0.286881,100,1
7328,0.717244,23.0328,0.292316,500,1
7044,0.852847,25.9397,0.226096,50,1
7289,0.327686,8.04281,0.368731,50,1
5305,0.869613,19.439,0.296684,200,1
6347,0.738735,15.7671,0.270733,450,1
9447,1.03957,21.1794,0.155555,1500,1
8426,0.956341,17.4703,0.15493,700,1
4860,0.43167,18.4338,0.583859,50,1
7659,0.7073,9.87358,0.313854,50,1
1335,0.523569,6.09334,0.444795,50,1
4069,0.996811,20.3919,0.199437,2250,1
6039,0.709817,14.4728,0.218862,100,1
1714,0.834325,22.0866,0.313503,50,1
7965,0.956916,16.1557,0.145783,1800,1
2642,0.431235,9.35119,0.349043,50,1
1712,0.500451,10.7016,0.437163,50,1
1004,0.503033,9.90496,0.292467,50,1
9971,1.03997,21.8814,0.119212,1050,1
8948,0.585013,9.88226,0.302306,150,1
9647,0.84805,16.3095,0.336711,150,1
1773,0.402751,11.844,0.291108,150,1
1568,0.51017,10.5374,0.597803,50,1
2546,0.684621,14.2192,0.503452,50,1
6123,0.911561,19.9088,0.219689,400,1
8873,0.748939,15.9261,0.295931,100,1
4273,0.968949,21.8637,0.159945,300,1
6751,0.688297,20.1775,0.422,50,1
183,0.766668,16.4803,0.130436,1050,1
8538,0.480453,7.86468,0.489963,50,1
1883,1.03331,20.9515,0.282671,250,1
6875,0.517963,13.1966,0.317012,100,1
7046,0.396196,14.1627,0.402351,50,1
549,0.843664,18.7422,0.260668,250,1
1679,0.693538,18.5769,0.32597,100,1
5357,0.61569,21.482,0.412916,100,1
1511,0.672326,14.6421,0.228188,200,1
8223,0.367073,8.81226,0.52381,50,1
7578,0.877492,26.639,0.193597,700,1
7435,0.993322,19.8467,0.196891,750,1
9276,0.615246,7.28892,0.403988,50,1
3984,0.881357,23.9464,0.16316,250,1
2993,1.02291,22.1492,0.11222,4400,1
3034,0.585946,8.41025,0.382929,50,1
4473,0.879066,19.6741,0.233961,150,1
5516,1.00128,23.4347,0.170288,1600,1
5572,0.541305,7.19696,0.304727,50,1
5530,0.841211,23.2504,0.196553,450,1
7580,0.691668,13.2021,0.30857,50,1
8963,0.828724,13.0715,0.336779,50,1
2234,0.624668,12.4974,0.251095,400,1
2560,0.558698,7.64969,0.334536,50,1
6852,0.488609,11.6217,0.186425,100,1
9973,0.720937,15.2299,0.213668,150,1
6431,0.342941,7.4139,0.433382,50,1
7700,0.753463,16.1261,0.327001,50,1
3879,0.206458,5.66285,0.488901,50,1
8469,0.750861,12.2346,0.343518,100,1
6754,0.53043,14.1988,0.524118,50,1
9583,0.878349,14.7985,0.159999,150,1
9557,0.927257,22.2686,0.163466,400,1
9013,0.597458,14.4579,0.298262,100,1
6555,0.902941,20.5401,0.196443,300,1
8256,0.89989,15.1718,0.140609,5000,0.9
8122,0.909369,20.4139,0.133206,3300,1
6092,0.923368,28.356,0.247691,100,1
7088,0.988841,21.924,0.177107,500,1
4864,0.994918,16.4084,0.145632,1150,1
3743,0.708094,13.4347,0.456657,50,1
8415,0.615485,11.9085,0.27041,50,1
9364,0.474241,11.2479,0.396777,50,1
8674,1.08824,26.9044,0.12699,1450,1
6099,0.607662,12.8511,0.415506,100,1
6790,1.00561,29.0956,0.283689,1050,1
6506,0.807751,8.73695,0.403911,50,1
5822,0.464123,6.02331,0.363144,50,1
4565,0.660823,14.1885,0.301524,150,1
8676,0.691028,12.0881,0.347533,100,1
4185,1.10558,36.2372,0.262931,5000,1
8253,0.727925,19.7854,0.215111,100,1
1295,0.76096,13.6146,0.155557,250,1
4929,0.301079,16.17,0.477612,50,1
3839,0.862037,18.5581,0.281797,200,1
1189,0.624797,18.9844,0.276889,1350,1
2387,0.695388,16.1705,0.240565,500,1
6534,0.684632,10.0453,0.520212,50,1
659,0.812735,14.3613,0.161057,100,1
764,0.945203,18.4265,0.184668,1900,1
5716,0.91663,16.2789,0.202478,300,1
7231,0.626172,15.6085,0.241735,100,1
7533,0.595138,11.6539,0.372183,50,1
4943,1.03126,19.7124,0.156946,1350,1
7257,0.854991,16.813,0.177089,100,1
1045,0.818163,22.9512,0.170708,350,1
232,0.972641,20.5724,0.14619,350,1
5944,0.286758,8.89547,0.664812,50,1
4648,0.550872,10.8218,0.46271,50,1
250,0.813737,15.6678,0.216229,100,1
9068,0.724699,17.1209,0.230298,300,1
1232,0.954364,11.9924,0.149209,300,1
787,0.847914,18.2223,0.371014,50,1
5965,0.274726,8.08183,0.274943,50,1
357,0.93306,19.6033,0.272187,100,1
8215,0.980654,27.5734,0.164796,1800,1
4968,0.581992,7.88672,0.347795,50,1
6768,0.959914,28.7936,0.170004,1400,1
8,0.488028,8.16819,0.287009,50,1
1422,0.78944,20.0696,0.370688,100,1
8210,0.408919,7.14042,0.345401,50,1
1581,0.733281,15.0336,0.274835,50,1
8744,0.951467,19.4551,0.17434,300,1
5547,0.736489,11.4414,0.278055,50,1
545,0.708948,13.52,0.177518,50,1
1962,0.673961,17.4629,0.350113,100,1
1927,1.05174,24.6376,0.0953109,2600,1
7883,0.987255,16.544,0.148012,550,1
1187,0.713297,15.3346,0.168318,200,1
6267,0.849386,16.2491,0.254701,850,1
4820,0.652714,9.96975,0.374588,50,1
2675,0.908874,23.5616,0.241765,100,1
6231,0.709392,14.1268,0.318774,150,1
1237,0.551247,10.6784,0.322835,50,1
8820,0.675513,12.4722,0.233824,100,1
3945,0.897946,25.4268,0.148716,500,1
6466,0.151256,6.09297,0.639527,50,1
2930,0.997875,25.0414,0.200963,1300,1
7358,0.794151,18.3407,0.378085,50,1
4509,0.753748,11.6718,0.380983,100,1
2986,0.559133,8.94773,0.349371,50,1
886,1.03718,28.716,0.162112,4850,1
8288,0.771444,15.5935,0.285766,100,1
7360,0.909883,22.816,0.265237,600,1
9020,1.08823,17.6493,0.114034,3600,1
